PathwayName,StartPathwayName,StartPoint,StartPoint_in_Path?,StartPath_ID,EndPathwayName,EndPoint,EndPoint_in_Path?,EndPath_ID
Transport of small molecules,Iron uptake and transport,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-917870"",""SLC46A1 transports FeHM from extracellular region to cytosol"")",Yes,1,Iron uptake and transport,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5671707"",""Fe3+ dissociates from SLC22A17:LCN2:2,5DHBA"")",Yes,[14]
Transport of small molecules,Erythrocytes take up oxygen and release carbon dioxide,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1247665"",""Band 3 Anion Exchanger (AE1, SLC4A1) exchanges cytosolic chloride for extracellular bicarbonate"")",Yes,2,Stimuli-sensing channels,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-2671885"",""ASIC trimers:H+ transport extracellular Na+ to cytosol"")",Yes,[37]
Transport of small molecules,Assembly of active LPL and LIPC lipase complexes,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-6784861"",""HSPG binds LPL dimer"")",Yes,3,VLDLR internalisation and degradation,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8855130"",""VLDLR:PCSK9:Clathrin-coated vesicle translocates from the plasma membrane to lysosomal membrane"")",Yes,[12]
Transport of small molecules,Potential therapeutics for SARS,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9684068"",""ATP1A:ATP1B:FXYD binds cardiac glycosides"")",Yes,4,HDL remodeling,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-266299"",""Spherical HDL binds membrane-associated free cholesterol and phospholipids"")",Yes,"[16, 19, 23, 27, 28, 29, 31]"
Transport of small molecules,Recycling of bile acids and salts,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-194130"",""Transport (influx) of bile salts and acids by OATP-A"")",Yes,5,Iron uptake and transport,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5690911"",""ACO1:4Fe-4S isomerises CIT to ISCIT"")",Yes,[10]
Transport of small molecules,Transport of glycerol from adipocytes to the liver by Aquaporins,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-432074"",""Aquaporin-7 passively transports glycerol out of cell"")",Yes,6,Transferrin endocytosis and recycling,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5691150"",""TFR2 dimer binds 2xholoTF"")",Yes,"[7, 18, 30]"
Transport of small molecules,Transferrin endocytosis and recycling,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5252133"",""ATP6AP1 binds V-ATPase"")",Yes,7,HDL clearance,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8858252"",""HDLBP binds HDL"")",Yes,"[16, 19, 23, 27, 28, 31]"
Transport of small molecules,ABC-family proteins mediated transport,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8866851"",""CFTR transits to the plasma membrane"")",Yes,8,Assembly of active LPL and LIPC lipase complexes,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5694109"",""LIPC dimer hydrolyses TAG to DAG and FA"")",No,-
Transport of small molecules,Organic anion transporters,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-429591"",""SLC5A5 cotransports Na+ with I- from extracellular region to cytosol"")",Yes,9,VLDL clearance,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8854408"",""APOBR dimer binds VLDLs"")",Yes,[32]
Transport of small molecules,Iron uptake and transport,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5690873"",""ACO1 binds 4Fe-4S"")",Yes,10,VLDL clearance,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8933292"",""LSR trimer binds VLDL"")",Yes,[32]
