First_Reaction,Second_Reaction,Second_Reaction_Author,SBGN_Status,Cyclic?,Expected_Release,Review_Status,Approved/Rejected,Reasons_for_Rejection,Other_Comments
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-111237"",""Formation of ADAR1 homodimer"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-77614"",""Deamination at C6 position of adenosine in Editosome (ADAR1)"")",,Same,False,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-111238"",""Formation of ADAR2  homodimer"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-77615"",""Deamination at C6 position of adenosine in Editosome (ADAR2)"")",,Same,False,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-111437"",""Cleavage of the 3'-end of the Histone Pre-mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-77585"",""Recruitment of U7 snRNP:ZFP100 complex to the SLBP Bound Pre-mRNA"")","Gillespie, ME",Different,False,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-111437"",""Cleavage of the 3'-end of the Histone Pre-mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-111438"",""Recruitment of U7 snRNP:ZFP100 complex to the Histone Pre-mRNA"")","Marzluff, WF",Different,True,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-111439"",""Docking of Mature Histone mRNA complex:TAP at the NPC"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-77095"",""Recognition and binding of the mRNA cap by the cap-binding complex "")","Buratowski, S",Different,False,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-191830"",""snRNP nuclear import and release"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-191763"",""snRNP:Snurportin complex formation"")","Gillespie, ME",Same,True,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-429845"",""5' to 3' exoribonuclease hydrolyzes decapped mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-429978"",""Lsm1-7 Complex binds deadenylated mRNA"")","May, B",Same,False,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-429955"",""CCR4-NOT complex deadenylates mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-450551"",""AUF1 binds translation and heat shock proteins"")","May, B",Different,False,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-429955"",""CCR4-NOT complex deadenylates mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-158484"",""Release of the SLBP independent Histone mRNA from the NPC"")","Gillespie, ME",Different,False,,,,,
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-429955"",""CCR4-NOT complex deadenylates mRNA"")","=HYPERLINK(""https://reactome.org/content/detail/R-HSA-159050"",""Release of the Mature intronless transcript derived Histone mRNA:SLBP:eIF4E Complex"")","Gillespie, ME",Different,False,,,,,
