First_Reaction_Pathway,First_Reaction,Second_Reaction_Pathway,Second_Reaction,Second_Reaction_Author,Cyclic?,Expected_Release,Review_Status,Approved/Rejected,Reasons_for_Rejection,Other_Comments
Cell Cycle,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-113504"",""Detection of damage during initiation of DNA synthesis in S-phase"")",DNA Replication,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-68914"",""DNA polymerase alpha:primase binds at the origin"")",,False,,,,,
Cell Cycle,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-113504"",""Detection of damage during initiation of DNA synthesis in S-phase"")",DNA Replication,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-68950"",""The polymerase component of DNA polymerase alpha:primase synthesizes a 20-nucleotide primer at the origin"")",,True,,,,,
Immune System,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1168636"",""p-RasGRP1,3:DAG cause RAS to exchange GDP for GTP"")",Signal Transduction,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672950"",""""Activator"" RAF:YWHAB dimer binds RAS:GTP"")","Rothfels, K",False,,,,,
Immune System,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1168636"",""p-RasGRP1,3:DAG cause RAS to exchange GDP for GTP"")",Signal Transduction,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9658253"",""RAS:GTP binds PI3K"")","Rothfels, K",False,,,,,
Immune System,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1168636"",""p-RasGRP1,3:DAG cause RAS to exchange GDP for GTP"")",Signal Transduction,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5658435"",""RAS GAPs bind RAS:GTP"")","Rothfels, K",False,,,,,
Immune System,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1168636"",""p-RasGRP1,3:DAG cause RAS to exchange GDP for GTP"")",Signal Transduction,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-9649736"",""RAS intrinsic GTPase activity hydrolyzes GTP to GDP"")","Rothfels, K",True,,,,,
Immune System,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1168636"",""p-RasGRP1,3:DAG cause RAS to exchange GDP for GTP"")",Signal Transduction,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5674018"",""BRAP binds RAS:GTP"")","Rothfels, K",False,,,,,
Immune System,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1176059"",""Translocation of Influenza A virus nonstructural protein 1 (NS1A) into the nucleus"")",Disease,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-6791035"",""Release of NS1 homodimer"")","Gillespie, ME",False,,,,,
Programmed Cell Death,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-139906"",""Activation of BAD by calcineurin"")",Signal Transduction,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-198347"",""AKT phosphorylates BAD"")","Annibali, D",False,,,,,
Signal Transduction,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1484099"",""MYC trancscription is negatively regulated by SMAD2/3:SMAD4:RBL1:E2F4/5:DP1/2 complex"")",Gene expression (Transcription),"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-8865265"",""TFAP2C homodimer binds MYC and KDM5B"")","Orlic-Milacic, M",False,,,,,
