Name,ref0.identifier
GTP [ChEBI:15996],15996
ATP(4-) [ChEBI:30616],30616
ADP(3-) [ChEBI:456216],456216
phosphatidylinositol 3-phosphate [ChEBI:26034],26034
1-phosphatidyl-1D-myo-inositol [ChEBI:16749],16749
phosphatidylethanolamine [ChEBI:16038],16038
1-phosphatidyl-1D-myo-inositol 3-phosphate [ChEBI:17283],17283
phosphate(3-) [ChEBI:18367],18367
reactive oxygen species [ChEBI:26523],26523
water [ChEBI:15377],15377
phospholipid [ChEBI:16247],16247
S-adenosyl-L-methionine [ChEBI:15414],15414
S-adenosyl-L-homocysteine [ChEBI:16680],16680
coenzyme A [ChEBI:15346],15346
acetyl-CoA [ChEBI:15351],15351
NAD(1-) [ChEBI:57540],57540
2''-O-acetyl-ADP-D-ribose [ChEBI:76279],76279
nicotinamide [ChEBI:17154],17154
hydron [ChEBI:15378],15378
GDP [ChEBI:17552],17552
"1,2-diacyl-sn-glycerol 3-phosphate [ChEBI:29089]",29089
"1,2-diacyl-sn-glycerol [ChEBI:17815]",17815
calcium(2+) [ChEBI:29108],29108
dioxygen [ChEBI:15379],15379
2-oxoglutarate(2-) [ChEBI:16810],16810
succinate(2-) [ChEBI:30031],30031
carbon dioxide [ChEBI:16526],16526
formaldehyde [ChEBI:16842],16842
diphosphoric acid [ChEBI:29888],29888
cytidine 5'-monophosphate [ChEBI:17361],17361
guanosine 5'-monophosphate [ChEBI:17345],17345
adenosine 5'-monophosphate [ChEBI:16027],16027
uridine 5'-monophosphate [ChEBI:16695],16695
CTP [ChEBI:17677],17677
UTP [ChEBI:15713],15713
dATP [ChEBI:16284],16284
dGTP [ChEBI:16497],16497
dCTP [ChEBI:16311],16311
dTTP [ChEBI:18077],18077
methanol [ChEBI:17790],17790
hydrogen peroxide [ChEBI:16240],16240
glutathione [ChEBI:16856],16856
glutathione disulfide [ChEBI:17858],17858
NADPH [ChEBI:16474],16474
NADP(+) [ChEBI:18009],18009
superoxide [ChEBI:18421],18421
peroxynitrite [ChEBI:25941],25941
nitrite [ChEBI:16301],16301
zinc(2+) [ChEBI:29105],29105
nitric oxide [ChEBI:16480],16480
"P(1),P(4)-bis(5'-guanosyl) tetraphosphate [ChEBI:15883]",15883
electron [ChEBI:10545],10545
alpha-particle [ChEBI:30216],30216
proton [ChEBI:24636],24636
photon [ChEBI:30212],30212
iron(2+) [ChEBI:29033],29033
testosterone [ChEBI:17347],17347
17beta-hydroxy-5alpha-androstan-3-one [ChEBI:16330],16330
11-deoxycorticosterone [ChEBI:16973],16973
cortisol [ChEBI:17650],17650
aldosterone [ChEBI:27584],27584
progesterone [ChEBI:17026],17026
L-argininium(1+) [ChEBI:32682],32682
L-leucine zwitterion [ChEBI:57427],57427
ferriheme b [ChEBI:36144],36144
arsenic(3+) [ChEBI:35828],35828
cadmium(2+) [ChEBI:48775],48775
