ReactioneName,ReactionID,Category,Class,EntityName,UniprotID
CYSLTR1 binds CYSLTR1 antagonists,R-HSA-9684627,Input,CandidateSet,UniProt:Q9Y271 CYSLTR1,Q9Y271
CYSLTR1 binds CYSLTR1 antagonists,R-HSA-9684627,Input,EntityWithAccessionedSequence,UniProt:Q9Y271 CYSLTR1,Q9Y271
CRBN binds IMiDs,R-HSA-9681169,Input,DefinedSet,UniProt:Q96SW2 CRBN,Q96SW2
CRBN binds IMiDs,R-HSA-9681169,Input,EntityWithAccessionedSequence,UniProt:Q96SW2 CRBN,Q96SW2
TYK2 binds TYK2 inhibitors,R-HSA-9678737,Input,EntityWithAccessionedSequence,UniProt:P29597 TYK2,P29597
TYK2 binds TYK2 inhibitors,R-HSA-9678737,Input,DefinedSet,UniProt:P29597 TYK2,P29597
AP2 binds chlorpromazine,R-HSA-9681616,Input,ChemicalDrug,UniProt:Q96CW1 AP2M1,Q96CW1
AP2 binds chlorpromazine,R-HSA-9681616,Input,ChemicalDrug,UniProt:O94973 AP2A2,O94973
AP2 binds chlorpromazine,R-HSA-9681616,Input,ChemicalDrug,UniProt:O95782 AP2A1,O95782
AP2 binds chlorpromazine,R-HSA-9681616,Input,ChemicalDrug,UniProt:P63010 AP2B1,P63010
AP2 binds chlorpromazine,R-HSA-9681616,Input,ChemicalDrug,UniProt:P53680 AP2S1,P53680
AP2 binds chlorpromazine,R-HSA-9681616,Input,Complex,UniProt:Q96CW1 AP2M1,Q96CW1
AP2 binds chlorpromazine,R-HSA-9681616,Input,Complex,UniProt:O94973 AP2A2,O94973
AP2 binds chlorpromazine,R-HSA-9681616,Input,Complex,UniProt:O95782 AP2A1,O95782
AP2 binds chlorpromazine,R-HSA-9681616,Input,Complex,UniProt:P63010 AP2B1,P63010
AP2 binds chlorpromazine,R-HSA-9681616,Input,Complex,UniProt:P53680 AP2S1,P53680
"JAK1 binds JAK1,2 inhibitors",R-HSA-9678935,Input,EntityWithAccessionedSequence,UniProt:P23458 JAK1,P23458
"JAK1 binds JAK1,2 inhibitors",R-HSA-9678935,Input,DefinedSet,UniProt:P23458 JAK1,P23458
"CQ, HCQ diffuses from cytosol to lysosomal lumen",R-HSA-9683478,Input,DefinedSet,null,null
FURIN binds furin inhibitors,R-HSA-9683546,Input,DefinedSet,UniProt:P09958 FURIN,P09958
FURIN binds furin inhibitors,R-HSA-9683546,Input,EntityWithAccessionedSequence,UniProt:P09958 FURIN,P09958
