First_Reaction_Name,First_Reaction_ID,Second_Reaction_Name,Second_Reaction_ID,Second_Reaction_Author,ReactionsInSameDiagram?,Shared_Entity,Shared_Entity_Class,Shared_Entity_Relation_to_Second_Reaction,IsCyclic?,Logic,Value,Is _It_Curated?
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1632843"",""AMBRA1 binds DYNLL1,DYNLL2"")",1632843,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678313"",""AMBRA1:DYNLL1,DYNLL2 binds BECN1 complex"")",5678313,"Jupe, S",Yes,"AMBRA1:DYNLL1,DYNLL2 [cytosol]",Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-1632857"",""ULK1 phosphorylates AMBRA1:BECN1 complex"")",1632857,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5678315"",""BECN1 complex, p-AMBRA1 dissociate from DYNLL1,DYNLL2"")",5678315,"Jupe, S",Yes,"BECN1 complex:p-AMBRA1:DYNLL1,DYNLL2 [cytosol]",Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205649"",""p62 links damaged mitochondria to LC3"")",5205649,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205663"",""LC3 binds the autophagosome membrane Atg5-Atg12 complex"")",5205663,"Gillespie, ME",Yes,LC3:K48polyUB Mitophagy Substrates:SQSTM1 [cytosol],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205652"",""Pink1 recruits Parkin to the outer mitochondrial membrane."")",5205652,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205682"",""Parkin promotes the ubiquitination of mitochondrial substrates"")",5205682,"Gillespie, ME",Yes,PARK2:PINK1 [mitochondrial outer membrane],Complex,Catalyst,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205661"",""Pink1 is recruited from the cytoplasm to the mitochondria"")",5205661,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205672"",""Uncleaved Pink1 accumulates in damaged mitochondria"")",5205672,"Gillespie, ME",Yes,PINK1 [mitochondrial intermembrane space],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205661"",""Pink1 is recruited from the cytoplasm to the mitochondria"")",5205661,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205681"",""Pink1 is cleaved on healthy mitochondria"")",5205681,"Gillespie, ME",Yes,PINK1 [mitochondrial intermembrane space],EntityWithAccessionedSequence,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205672"",""Uncleaved Pink1 accumulates in damaged mitochondria"")",5205672,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205652"",""Pink1 recruits Parkin to the outer mitochondrial membrane."")",5205652,"Gillespie, ME",Yes,PINK1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205673"",""p62 binds ubiquitinated mitochondrial substrates"")",5205673,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205649"",""p62 links damaged mitochondria to LC3"")",5205649,"Gillespie, ME",Yes,K48polyUB Mitophagy Substrates:SQSTM1 [mitochondrial outer membrane],Complex,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205682"",""Parkin promotes the ubiquitination of mitochondrial substrates"")",5205682,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205673"",""p62 binds ubiquitinated mitochondrial substrates"")",5205673,"Gillespie, ME",Yes,K48polyUb-MFN1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205682"",""Parkin promotes the ubiquitination of mitochondrial substrates"")",5205682,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205673"",""p62 binds ubiquitinated mitochondrial substrates"")",5205673,"Gillespie, ME",Yes,K48polyUb-MTERFD1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205682"",""Parkin promotes the ubiquitination of mitochondrial substrates"")",5205682,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205673"",""p62 binds ubiquitinated mitochondrial substrates"")",5205673,"Gillespie, ME",Yes,K48polyUb-VDAC1 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205682"",""Parkin promotes the ubiquitination of mitochondrial substrates"")",5205682,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5205673"",""p62 binds ubiquitinated mitochondrial substrates"")",5205673,"Gillespie, ME",Yes,K48polyUb-MFN2 [mitochondrial outer membrane],EntityWithAccessionedSequence,Input,False,AND,1,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5665868"",""AMPK (complex) phosphorylates ULK1 (complex)"")",5665868,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672008"",""Thr-180 of ULK1 is phosphorylated"")",5672008,"Jupe, S",Yes,"p-AMPK heterotrimer:AMP:p-S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol]",Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672008"",""Thr-180 of ULK1 is phosphorylated"")",5672008,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5675868"",""ULK1 phosphorylates ATG13 and RB1CC1"")",5675868,"Jupe, S",Yes,"p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:ATG13:RB1CC1:ATG101 [cytosol]",Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672010"",""Active MTORC1 phosphorylates ULK1"")",5672010,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5673768"",""p-AMPK:AMP phosphorylates Raptor in the MTORC1 complex"")",5673768,"Jupe, S",Yes,MTORC1:RHEB:GTP:p-S758-ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672011"",""p-AMPK:AMP binds the ULK complex"")",5672011,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5665868"",""AMPK (complex) phosphorylates ULK1 (complex)"")",5665868,"Jupe, S",Yes,p-AMPK heterotrimer:AMP:ULK1:ATG13:RB1CC1:ATG101 [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672817"",""Active MTORC1 binds the ULK1 complex"")",5672817,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5672010"",""Active MTORC1 phosphorylates ULK1"")",5672010,"Jupe, S",Yes,MTORC1:RHEB:GTP:ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5673768"",""p-AMPK:AMP phosphorylates Raptor in the MTORC1 complex"")",5673768,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5675790"",""MTORC1 dissociates from ULK complex"")",5675790,"Jupe, S",Yes,"MTORC1 with p-S722,S792-RPTOR:RHEB:GTP:p-S758-ULK1:ATG13:RB1CC1:ATG101 [lysosomal membrane]",Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5675790"",""MTORC1 dissociates from ULK complex"")",5675790,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5683925"",""ULK1 is dephosphorylated"")",5683925,"Jupe, S",Yes,p-S758-ULK1:ATG13:RB1CC1:ATG101 [cytosol],Complex,Input,False,OR,0,True
"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5675868"",""ULK1 phosphorylates ATG13 and RB1CC1"")",5675868,"=HYPERLINK(""https://reactome.org/content/detail/R-HSA-5679239"",""ULK complex translocates to the ER"")",5679239,"Jupe, S",Yes,"p-AMPK heterotrimer:AMP:p-T180,S317,467,556,638,T575-ULK1:p-ATG13:p-RB1CC1:ATG101 [cytosol]",Complex,Input,False,AND,1,True
